#configname,corr0,corr1,corr2,corr3,corr4,corr5,corr6,corr7,corr8,corr9,corr10,corr11,corr12,corr13,corr14,corr15,corr16,corr17,corr18,corr19,corr20,corr21,corr22,corr23,corr24,corr25,corr26,corr27,corr28,corr29,corr30,corr31,corr32,corr33,corr34,corr35,corr36,corr37,corr38,corr39,corr40,corr41,corr42,corr43,corr44,corr45,corr46,corr47,corr48,corr49,corr50,corr51,corr52,corr53,corr54,corr55,corr56,corr57,corr58,corr59,corr60,corr61,corr62,corr63,corr64,corr65,corr66,corr67,corr68,corr69,corr70,corr71,corr72,corr73,corr74,corr75,corr76,corr77,corr78,corr79,corr80,corr81,corr82,corr83,corr84,corr85,corr86,corr87,corr88,corr89,corr90,corr91,corr92,corr93,corr94,corr95,corr96,corr97,corr98,corr99,corr100,corr101,corr102,corr103,corr104,corr105,corr106,corr107,corr108,corr109,corr110,corr111,corr112,corr113,corr114,corr115,corr116,corr117,corr118,corr119,corr120,corr121,corr122,corr123,corr124,corr125,corr126,corr127,corr128,corr129,corr130,corr131,corr132,corr133,corr134,corr135,corr136,corr137,corr138,corr139,corr140,corr141,corr142,corr143,corr144,corr145,corr146,corr147,corr148,corr149,corr150,corr151,corr152,corr153,corr154,corr155,corr156,corr157,corr158,corr159,corr160,corr161,corr162,corr163,corr164,corr165,corr166,corr167,corr168,corr169,corr170,corr171,corr172,corr173,corr174,corr175,corr176,corr177,corr178,corr179,corr180,corr181,corr182,corr183,corr184,corr185,corr186,corr187,corr188,corr189
SCEL8_8_1_1_0_1_0/18,1.0,0.0,-0.16666667,0.33333333,0.16666667,0.0,-0.16666667,0.0,-0.16666667,-0.33333333,0.5,0.5,-0.33333333,0.16666667,0.0,-0.16666667,-0.16666667,-0.16666667,-0.33333333,0.5,-0.16666667,0.33333333,0.33333333,0.16666667,0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,-0.16666667,0.33333333,-0.16666667,0.5,0.0,0.16666667,-0.16666667,0.33333333,0.0,0.33333333,0.0,-0.16666667,-0.16666667,0.33333333,-0.16666667,0.16666667,0.16666667,0.33333333,0.16666667,-0.5,-0.16666667,0.16666667,0.16666667,0.0,-0.16666667,0.33333333,0.0,-0.5,-0.16666667,-0.16666667,0.33333333,0.0,-1.0,0.16666667,-0.16666667,0.33333333,-0.33333333,-0.16666667,-0.16666667,0.0,0.16666667,0.16666667,0.16666667,-0.33333333,0.33333333,0.16666667,-0.33333333,-0.16666667,-0.16666667,0.0,0.5,-0.16666667,0.0,0.16666667,0.0,-0.16666667,-0.16666667,0.16666667,-0.33333333,0.16666667,0.0,0.0,0.16666667,-0.16666667,0.0,-0.16666667,-0.5,0.33333333,-0.16666667,0.16666667,0.0,0.16666667,0.16666667,-0.5,-0.16666667,0.16666667,0.0,0.16666667,0.0,0.16666667,-0.33333333,-0.16666667,0.0,-0.16666667,0.16666667,0.5
SCEL8_8_1_1_0_1_0/19,1.0,0.25,-0.08333333,0.66666667,-0.08333333,0.58333333,-0.16666667,0.75,-0.16666667,0.66666667,-0.08333333,-0.08333333,0.5,-0.08333333,0.58333333,-0.16666667,-0.16666667,-0.16666667,0.66666667,-0.08333333,-0.08333333,0.66666667,0.66666667,-0.08333333,-0.08333333,0.58333333,0.0,0.08333333,-0.0,0.0,-0.08333333,0.08333333,0.0,0.0,0.0,0.33333333,0.0,0.5,-0.16666667,-0.08333333,-0.08333333,0.16666667,0.25,0.08333333,-0.08333333,-0.0,0.16666667,0.41666667,0.08333333,-0.08333333,-0.16666667,-0.16666667,0.08333333,-0.16666667,0.08333333,0.16666667,0.25,-0.08333333,-0.16666667,-0.08333333,-0.16666667,-0.08333333,-0.16666667,0.16666667,-0.0,-0.25,0.16666667,-0.25,-0.25,0.16666667,0.58333333,-0.08333333,0.16666667,0.41666667,0.25,-0.08333333,-0.08333333,-0.08333333,-0.08333333,-0.08333333,-0.0,-0.08333333,0.08333333,0.16666667,-0.08333333,-0.08333333,0.16666667,0.0,-0.0,0.0,0.16666667,-0.0,0.08333333,0.08333333,-0.16666667,-0.16666667,0.16666667,0.08333333,-0.16666667,-0.16666667,0.0,0.0,0.5,0.66666667,-0.08333333,0.5,-0.25,-0.08333333,0.33333333,-0.08333333,-0.25,0.33333333,0.5,0.5,0.5,-0.25,-0.25,0.66666667,-0.16666667,-0.16666667,0.0,0.58333333,0.0,-0.16666667,-0.16666667,-0.16666667,0.0,0.25,-0.16666667,0.5,0.25,-0.16666667,0.0,-0.16666667,0.83333333,0.75,0.5,0.0,-0.25,0.41666667,0.41666667,-0.08333333,-0.08333333,0.5,-0.16666667,0.0,-0.16666667,0.5,0.58333333,-0.16666667,0.33333333,-0.16666667,0.0,0.33333333,0.08333333,-0.25,0.16666667,-0.08333333,0.33333333,-0.33333333,-0.25,0.08333333,0.16666667,-0.25,0.25,0.33333333,-0.08333333,-0.16666667,0.33333333,-0.25,-0.16666667,0.33333333,-0.08333333,-0.16666667,0.41666667,-0.08333333,-0.08333333,-0.16666667,-0.16666667,-0.33333333,0.41666667,0.0,0.41666667,0.08333333,0.41666667,-0.16666667,0.33333333,0.0,-0.08333333,-0.0
SCEL8_8_1_1_0_1_0/2,1.0,-0.5,0.25,0.66666667,0.25,0.5,0.08333333,0.5,0.08333333,0.33333333,0.25,0.25,0.33333333,0.25,0.5,0.08333333,0.08333333,0.08333333,0.33333333,0.25,0.25,0.66666667,0.66666667,0.25,0.25,0.5,-0.25,-0.33333333,-0.25,-0.25,-0.16666667,-0.33333333,-0.25,-0.16666667,-0.16666667,-0.5,-0.16666667,-0.5,0.08333333,-0.16666667,-0.08333333,-0.33333333,-0.33333333,-0.16666667,-0.08333333,-0.16666667,-0.16666667,-0.5,-0.16666667,-0.08333333,0.08333333,0.08333333,-0.16666667,0.08333333,-0.16666667,-0.33333333,-0.33333333,-0.16666667,0.08333333,-0.08333333,0.08333333,-0.16666667,0.08333333,-0.16666667,-0.16666667,0.25,-0.16666667,0.25,0.25,-0.16666667,-0.5,0.16666667,-0.16666667,-0.5,-0.5,0.16666667,-0.08333333,0.16666667,-0.08333333,-0.08333333,-0.16666667,-0.16666667,-0.33333333,-0.33333333,-0.08333333,-0.08333333,-0.16666667,-0.25,-0.16666667,-0.25,-0.16666667,-0.16666667,-0.16666667,-0.16666667,0.08333333,0.08333333,-0.16666667,-0.16666667,0.08333333,0.08333333,-0.25,-0.25,0.5,0.66666667,0.25,0.5,0.08333333,0.25,0.33333333,0.25,0.08333333,0.33333333,0.5,0.5,0.5,0.08333333,0.08333333,0.66666667,0.08333333,0.08333333,0.08333333,0.5,0.25,0.08333333,0.08333333,0.08333333,0.25,0.16666667,0.08333333,0.33333333,0.16666667,0.08333333,0.08333333,0.08333333,0.66666667,0.5,0.0,0.08333333,-0.08333333,0.33333333,0.16666667,0.08333333,0.08333333,0.33333333,0.08333333,0.25,0.08333333,0.33333333,0.5,0.08333333,0.16666667,-0.08333333,0.08333333,0.16666667,0.25,-0.08333333,-0.16666667,0.08333333,0.16666667,-0.08333333,0.08333333,0.25,0.0,0.08333333,0.16666667,0.33333333,0.25,0.08333333,0.33333333,0.08333333,0.08333333,0.33333333,0.08333333,0.08333333,0.33333333,0.08333333,0.08333333,0.08333333,0.08333333,-0.08333333,0.33333333,0.25,0.33333333,0.25,0.16666667,0.08333333,0.16666667,0.08333333,0.08333333,0.08333333
SCEL8_8_1_1_0_1_0/20,1.0,0.25,-0.16666667,0.33333333,0.16666667,0.08333333,-0.08333333,0.25,-0.08333333,0.0,0.5,0.5,-0.16666667,0.16666667,0.08333333,-0.08333333,-0.08333333,-0.08333333,0.0,0.5,-0.16666667,0.33333333,0.33333333,0.16666667,0.16666667,0.08333333,-0.25,-0.08333333,0.08333333,0.08333333,-0.08333333,0.25,-0.25,-0.5,0.0,0.16666667,0.16666667,0.0,-0.08333333,-0.08333333,-0.16666667,0.16666667,-0.25,-0.08333333,0.16666667,0.16666667,0.0,0.08333333,0.08333333,0.0,-0.41666667,-0.41666667,0.08333333,-0.08333333,-0.08333333,0.0,0.08333333,0.08333333,0.08333333,0.0,-0.08333333,0.08333333,-0.08333333,0.0,-0.16666667,-0.16666667,0.0,-0.16666667,0.0,0.0,-0.08333333,-0.08333333,0.0,0.08333333,0.25,-0.08333333,0.16666667,-0.08333333,0.0,0.16666667,0.16666667,0.25,0.25,0.16666667,0.16666667,0.0,0.0,0.25,0.16666667,0.25,0.0,0.16666667,0.08333333,0.08333333,0.08333333,0.08333333,0.0,0.08333333,0.08333333,0.08333333,0.25,0.25,0.0,0.33333333,-0.16666667,0.33333333,-0.16666667,0.5,-0.0,0.16666667,-0.16666667,0.33333333,0.0,0.33333333,0.0,-0.16666667,-0.16666667,0.33333333,-0.08333333,0.08333333,0.08333333,0.41666667,0.08333333,-0.41666667,-0.25,0.25,0.08333333,0.08333333,-0.08333333,0.5,0.08333333,-0.41666667,-0.25,-0.08333333,0.5,0.25,-0.5,0.08333333,-0.16666667,0.41666667,-0.08333333,-0.16666667,-0.16666667,0.16666667,0.25,0.08333333,0.08333333,-0.16666667,0.41666667,0.08333333,-0.16666667,-0.08333333,-0.25,0.16666667,0.33333333,-0.16666667,0.33333333,0.0,0.16666667,-0.08333333,-0.16666667,0.0,-0.16666667,0.16666667,0.08333333,0.0,0.16666667,-0.25,-0.0,-0.16666667,-0.41666667,0.33333333,-0.16666667,0.08333333,0.08333333,0.0,-0.0,-0.41666667,-0.25,0.25,0.08333333,0.08333333,0.08333333,0.0,-0.08333333,-0.08333333,0.16666667,-0.25,0.0,0.41666667
SCEL8_8_1_1_0_1_0/21,1.0,0.5,0.25,0.66666667,0.25,0.5,0.08333333,0.5,0.08333333,0.33333333,0.25,0.25,0.33333333,0.25,0.5,0.08333333,0.08333333,0.08333333,0.33333333,0.25,0.25,0.66666667,0.66666667,0.25,0.25,0.5,0.25,0.33333333,0.25,0.25,0.16666667,0.33333333,0.25,0.16666667,0.16666667,0.5,0.16666667,0.5,-0.08333333,0.16666667,0.08333333,0.33333333,0.33333333,0.16666667,0.08333333,0.16666667,0.16666667,0.5,0.16666667,0.08333333,-0.08333333,-0.08333333,0.16666667,-0.08333333,0.16666667,0.33333333,0.33333333,0.16666667,-0.08333333,0.08333333,-0.08333333,0.16666667,-0.08333333,0.16666667,0.16666667,-0.25,0.16666667,-0.25,-0.25,0.16666667,0.5,-0.16666667,0.16666667,0.5,0.5,-0.16666667,0.08333333,-0.16666667,0.08333333,0.08333333,0.16666667,0.16666667,0.33333333,0.33333333,0.08333333,0.08333333,0.16666667,0.25,0.16666667,0.25,0.16666667,0.16666667,0.16666667,0.16666667,-0.08333333,-0.08333333,0.16666667,0.16666667,-0.08333333,-0.08333333,0.25,0.25,0.5,0.66666667,0.25,0.5,0.08333333,0.25,0.33333333,0.25,0.08333333,0.33333333,0.5,0.5,0.5,0.08333333,0.08333333,0.66666667,0.08333333,0.08333333,0.08333333,0.5,0.25,0.08333333,0.08333333,0.08333333,0.25,0.16666667,0.08333333,0.33333333,0.16666667,0.08333333,0.08333333,0.08333333,0.66666667,0.5,0.0,0.08333333,-0.08333333,0.33333333,0.16666667,0.08333333,0.08333333,0.33333333,0.08333333,0.25,0.08333333,0.33333333,0.5,0.08333333,0.16666667,-0.08333333,0.08333333,0.16666667,0.25,-0.08333333,-0.16666667,0.08333333,0.16666667,-0.08333333,0.08333333,0.25,0.0,0.08333333,0.16666667,0.33333333,0.25,0.08333333,0.33333333,0.08333333,0.08333333,0.33333333,0.08333333,0.08333333,0.33333333,0.08333333,0.08333333,0.08333333,0.08333333,-0.08333333,0.33333333,0.25,0.33333333,0.25,0.16666667,0.08333333,0.16666667,0.08333333,0.08333333,0.08333333
SCEL8_8_1_1_0_1_0/22,1.0,0.5,0.16666667,0.33333333,0.33333333,0.16666667,0.16666667,0.5,0.16666667,0.33333333,0.5,0.5,-0.0,0.33333333,0.16666667,0.16666667,0.16666667,0.16666667,0.33333333,0.5,0.16666667,0.33333333,0.33333333,0.33333333,0.33333333,0.16666667,0.0,0.16666667,0.16666667,0.16666667,0.0,0.33333333,0.0,-0.33333333,0.16666667,0.33333333,0.0,0.0,0.0,0.0,0.0,0.16666667,-0.16666667,0.0,0.16666667,0.0,0.16666667,0.16666667,0.33333333,0.16666667,-0.16666667,-0.16666667,0.33333333,0.0,0.0,0.16666667,0.0,0.16666667,0.16666667,0.16666667,0.0,0.16666667,0.0,0.0,0.0,0.0,0.16666667,0.0,0.0,0.16666667,-0.16666667,0.16666667,0.16666667,0.16666667,0.5,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,-0.0,0.33333333,0.5,0.16666667,0.33333333,0.16666667,0.16666667,0.33333333,0.33333333,0.33333333,0.16666667,0.33333333,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.33333333,0.33333333,0.33333333,0.5,0.5,0.0,0.33333333,0.16666667,0.16666667,0.0,0.5,-0.16666667,0.33333333,0.0,0.0,0.0,0.16666667,0.0,0.0,0.0,0.33333333,0.16666667,0.0,0.0,0.33333333,0.16666667,0.0,-0.16666667,0.33333333,0.16666667,-0.16666667,0.16666667,0.33333333,-0.16666667,0.0,-0.16666667,0.16666667,0.66666667,0.5,0.0,0.0,-0.16666667,0.16666667,0.0,0.0,0.0,0.16666667,0.33333333,0.16666667,0.0,0.0,0.33333333,0.0,-0.16666667,0.0,-0.16666667,0.0,0.16666667,-0.16666667,-0.0,-0.16666667,0.0,0.0,0.0,0.0,-0.33333333,0.16666667,-0.16666667,-0.16666667,0.33333333,-0.16666667,-0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,-0.16666667,-0.16666667,0.0,-0.16666667,0.16666667,0.0,0.16666667,-0.0,0.0,0.0,0.16666667,-0.0,-0.16666667,-0.16666667,0.16666667
SCEL8_8_1_1_0_1_0/23,1.0,0.75,0.58333333,0.66666667,0.58333333,0.58333333,0.5,0.75,0.5,0.66666667,0.58333333,0.58333333,0.5,0.58333333,0.58333333,0.5,0.5,0.5,0.66666667,0.58333333,0.58333333,0.66666667,0.66666667,0.58333333,0.58333333,0.58333333,0.5,0.58333333,0.5,0.5,0.41666667,0.58333333,0.5,0.33333333,0.5,0.66666667,0.33333333,0.5,0.33333333,0.41666667,0.41666667,0.5,0.41666667,0.41666667,0.41666667,0.33333333,0.5,0.58333333,0.58333333,0.41666667,0.33333333,0.33333333,0.58333333,0.33333333,0.41666667,0.5,0.41666667,0.41666667,0.33333333,0.41666667,0.33333333,0.41666667,0.33333333,0.33333333,0.33333333,0.25,0.5,0.25,0.25,0.5,0.41666667,0.41666667,0.5,0.58333333,0.75,0.41666667,0.41666667,0.41666667,0.41666667,0.41666667,0.33333333,0.41666667,0.58333333,0.5,0.41666667,0.41666667,0.5,0.5,0.5,0.5,0.5,0.33333333,0.41666667,0.41666667,0.33333333,0.33333333,0.5,0.58333333,0.33333333,0.33333333,0.5,0.5,0.5,0.66666667,0.58333333,0.5,0.41666667,0.58333333,0.33333333,0.58333333,0.41666667,0.33333333,0.5,0.5,0.5,0.41666667,0.41666667,0.66666667,0.5,0.33333333,0.33333333,0.58333333,0.5,0.5,0.33333333,0.5,0.5,0.25,0.5,0.5,0.25,0.5,0.33333333,0.5,0.83333333,0.75,0.5,0.33333333,0.25,0.41666667,0.41666667,0.41666667,0.41666667,0.5,0.5,0.5,0.33333333,0.5,0.58333333,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,0.41666667,0.25,0.16666667,0.25,0.33333333,0.33333333,0.41666667,0.41666667,0.16666667,0.41666667,0.25,0.33333333,0.58333333,0.33333333,0.33333333,0.41666667,0.5,0.33333333,0.41666667,0.33333333,0.41666667,0.25,0.25,0.5,0.33333333,0.33333333,0.41666667,0.5,0.41666667,0.41666667,0.41666667,0.5,0.33333333,0.33333333,0.25,0.33333333
SCEL8_8_1_1_0_1_0/3,1.0,-0.25,0.5,0.33333333,0.16666667,0.08333333,-0.08333333,0.25,-0.08333333,0.0,-0.16666667,-0.16666667,-0.16666667,0.16666667,0.08333333,-0.08333333,-0.08333333,-0.08333333,0.0,-0.16666667,0.5,0.33333333,0.33333333,0.16666667,0.16666667,0.08333333,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.16666667,-0.16666667,-0.16666667,-0.16666667,0.0,-0.08333333,-0.25,-0.16666667,-0.16666667,-0.08333333,-0.08333333,-0.16666667,-0.16666667,-0.0,-0.08333333,-0.08333333,0.0,-0.08333333,-0.08333333,-0.08333333,-0.08333333,-0.08333333,0.0,-0.08333333,-0.08333333,0.08333333,0.0,-0.08333333,-0.08333333,-0.08333333,0.16666667,0.16666667,0.16666667,0.0,0.16666667,0.0,-0.0,0.08333333,0.08333333,0.0,-0.08333333,-0.25,0.08333333,-0.16666667,0.08333333,0.0,-0.16666667,-0.16666667,0.08333333,0.08333333,-0.16666667,0.16666667,0.0,0.0,-0.08333333,0.0,-0.08333333,0.0,0.5,0.08333333,0.08333333,0.08333333,0.08333333,-0.0,-0.08333333,0.41666667,0.41666667,0.25,0.25,0.0,0.33333333,0.5,0.33333333,0.16666667,-0.16666667,-0.0,0.16666667,0.16666667,0.33333333,0.0,0.33333333,0.0,0.16666667,0.16666667,0.33333333,-0.08333333,-0.08333333,-0.25,0.41666667,0.25,0.25,0.25,0.25,0.25,0.08333333,0.58333333,0.5,0.08333333,0.25,0.08333333,-0.08333333,0.5,0.25,-0.5,0.41666667,0.33333333,0.41666667,-0.08333333,0.0,-0.0,0.16666667,-0.41666667,0.25,-0.08333333,-0.16666667,0.41666667,-0.08333333,-0.16666667,0.08333333,0.08333333,0.16666667,-0.0,0.33333333,0.33333333,0.0,0.16666667,0.25,0.16666667,0.33333333,-0.16666667,-0.16666667,0.08333333,0.0,0.16666667,0.25,-0.0,0.16666667,0.25,0.33333333,-0.0,-0.08333333,0.08333333,-0.0,-0.0,0.25,0.25,-0.08333333,0.08333333,0.25,0.08333333,0.33333333,-0.08333333,-0.08333333,0.16666667,0.08333333,-0.0,0.08333333
SCEL8_8_1_1_0_1_0/4,1.0,-0.5,0.16666667,0.33333333,0.33333333,0.16666667,0.16666667,0.5,0.16666667,0.33333333,0.5,0.5,-0.0,0.33333333,0.16666667,0.16666667,0.16666667,0.16666667,0.33333333,0.5,0.16666667,0.33333333,0.33333333,0.33333333,0.33333333,0.16666667,0.0,-0.16666667,-0.16666667,-0.16666667,0.0,-0.33333333,0.0,0.33333333,-0.16666667,-0.33333333,0.0,0.0,0.0,0.0,0.0,-0.16666667,0.16666667,-0.0,-0.16666667,0.0,-0.16666667,-0.16666667,-0.33333333,-0.16666667,0.16666667,0.16666667,-0.33333333,0.0,0.0,-0.16666667,0.0,-0.16666667,-0.16666667,-0.16666667,0.0,-0.16666667,0.0,0.0,0.0,0.0,-0.16666667,0.0,0.0,-0.16666667,0.16666667,-0.16666667,-0.16666667,-0.16666667,-0.5,-0.16666667,-0.16666667,-0.16666667,-0.16666667,-0.16666667,0.0,-0.33333333,-0.5,-0.16666667,-0.33333333,-0.16666667,-0.16666667,-0.33333333,-0.33333333,-0.33333333,-0.16666667,-0.33333333,-0.16666667,-0.16666667,-0.16666667,-0.16666667,-0.16666667,-0.33333333,-0.33333333,-0.33333333,-0.5,-0.5,0.0,0.33333333,0.16666667,0.16666667,0.0,0.5,-0.16666667,0.33333333,0.0,0.0,0.0,0.16666667,0.0,0.0,0.0,0.33333333,0.16666667,0.0,0.0,0.33333333,0.16666667,0.0,-0.16666667,0.33333333,0.16666667,-0.16666667,0.16666667,0.33333333,-0.16666667,0.0,-0.16666667,0.16666667,0.66666667,0.5,0.0,0.0,-0.16666667,0.16666667,0.0,0.0,0.0,0.16666667,0.33333333,0.16666667,0.0,-0.0,0.33333333,0.0,-0.16666667,0.0,-0.16666667,0.0,0.16666667,-0.16666667,0.0,-0.16666667,-0.0,0.0,0.0,0.0,-0.33333333,0.16666667,-0.16666667,-0.16666667,0.33333333,-0.16666667,-0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,-0.16666667,-0.16666667,0.0,-0.16666667,0.16666667,0.0,0.16666667,0.0,0.0,0.0,0.16666667,0.0,-0.16666667,-0.16666667,0.16666667
SCEL8_8_1_1_0_1_0/5,1.0,-0.25,0.16666667,0.33333333,0.16666667,0.08333333,-0.08333333,0.25,-0.08333333,0.0,0.16666667,0.16666667,-0.16666667,0.16666667,0.08333333,-0.08333333,-0.08333333,-0.08333333,0.0,0.16666667,0.16666667,0.33333333,0.33333333,0.16666667,0.16666667,0.08333333,-0.25,-0.25,-0.08333333,-0.08333333,-0.08333333,-0.08333333,-0.25,-0.16666667,-0.08333333,-0.16666667,0.16666667,0.0,0.08333333,-0.08333333,-0.08333333,-0.0,-0.08333333,0.0,0.08333333,0.16666667,0.0,-0.08333333,-0.08333333,-0.08333333,-0.08333333,-0.08333333,-0.08333333,0.08333333,0.0,-0.16666667,0.08333333,-0.08333333,0.08333333,-0.08333333,0.08333333,-0.08333333,0.08333333,0.08333333,-0.16666667,0.08333333,0.0,0.08333333,0.25,0.0,0.08333333,0.08333333,0.0,-0.08333333,-0.25,0.08333333,0.08333333,0.08333333,-0.08333333,0.08333333,0.16666667,-0.08333333,-0.25,0.0,-0.08333333,-0.08333333,-0.0,-0.08333333,-0.08333333,-0.08333333,-0.0,-0.16666667,0.0,0.0,0.08333333,0.08333333,-0.0,-0.08333333,-0.08333333,-0.08333333,-0.25,-0.25,0.0,0.33333333,0.16666667,0.33333333,0.0,0.16666667,0.0,0.16666667,-0.0,0.33333333,0.0,0.33333333,0.0,0.0,0.0,0.33333333,-0.08333333,0.0,-0.08333333,0.41666667,0.16666667,-0.08333333,-0.0,0.08333333,0.16666667,-0.08333333,0.08333333,0.16666667,0.08333333,-0.08333333,-0.08333333,-0.08333333,0.5,0.25,-0.5,0.08333333,-0.08333333,0.25,-0.08333333,-0.08333333,-0.08333333,0.0,-0.08333333,0.16666667,-0.0,-0.16666667,0.41666667,0.0,-0.16666667,-0.16666667,-0.08333333,0.0,0.16666667,-0.08333333,-0.33333333,0.0,-0.16666667,-0.08333333,-0.0,0.16666667,-0.16666667,0.0,-0.08333333,0.0,0.16666667,0.0,0.0,0.0,-0.08333333,0.33333333,-0.08333333,0.0,0.08333333,0.0,0.0,-0.08333333,-0.0,-0.08333333,0.08333333,0.16666667,-0.08333333,0.16666667,-0.08333333,-0.08333333,-0.16666667,-0.08333333,-0.0,0.08333333
SCEL8_8_1_1_0_1_0/6,1.0,0.0,0.5,0.33333333,0.16666667,0.0,-0.16666667,0.0,-0.16666667,-0.33333333,-0.16666667,-0.16666667,-0.33333333,0.16666667,0.0,-0.16666667,-0.16666667,-0.16666667,-0.33333333,-0.16666667,0.5,0.33333333,0.33333333,0.16666667,0.16666667,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.5,0.33333333,0.16666667,-0.16666667,0.0,0.16666667,0.16666667,0.33333333,0.0,0.33333333,0.0,0.16666667,0.16666667,0.33333333,-0.16666667,-0.16666667,-0.5,0.33333333,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.0,0.5,0.33333333,0.0,0.16666667,-0.16666667,-0.16666667,0.33333333,0.0,-1.0,0.16666667,0.16666667,0.33333333,-0.33333333,-0.16666667,-0.16666667,0.0,-0.5,0.16666667,-0.16666667,-0.33333333,0.33333333,-0.16666667,-0.33333333,-0.16666667,-0.16666667,0.0,-0.16666667,0.16666667,-0.0,-0.16666667,0.0,0.16666667,0.16666667,0.16666667,-0.33333333,-0.16666667,0.0,0.0,0.16666667,0.16666667,0.0,0.16666667,0.16666667,0.33333333,-0.16666667,-0.16666667,0.0,-0.16666667,-0.16666667,0.16666667,0.16666667,-0.16666667,0.0,0.16666667,0.0,0.16666667,-0.33333333,-0.16666667,0.0,-0.16666667,-0.16666667,-0.16666667
SCEL8_8_1_1_0_1_0/7,1.0,-0.25,0.08333333,0.0,0.08333333,-0.08333333,0.0,0.75,-0.0,0.66666667,0.08333333,0.08333333,-0.16666667,0.08333333,-0.08333333,0.0,-0.0,-0.0,0.66666667,0.08333333,0.08333333,0.0,0.0,0.08333333,0.08333333,-0.08333333,0.0,-0.08333333,0.0,0.0,0.08333333,-0.08333333,0.0,0.16666667,-0.08333333,-0.16666667,0.16666667,0.0,0.0,0.08333333,0.0,0.0,0.08333333,-0.0,0.0,0.16666667,-0.16666667,-0.08333333,-0.25,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.08333333,0.08333333,-0.0,0.0,0.0,0.08333333,0.0,0.08333333,0.16666667,0.0,-0.16666667,0.0,0.0,-0.16666667,0.08333333,-0.25,-0.16666667,-0.08333333,-0.25,-0.25,0.0,-0.25,0.0,0.0,0.16666667,0.08333333,-0.08333333,0.0,0.0,0.0,-0.16666667,0.0,-0.08333333,0.0,-0.16666667,0.16666667,0.0,0.0,0.0,0.0,-0.16666667,-0.25,0.0,0.0,0.0,0.0,-0.5,0.0,0.08333333,0.16666667,-0.08333333,0.08333333,-0.33333333,0.08333333,-0.08333333,0.33333333,-0.5,0.16666667,-0.5,-0.08333333,-0.08333333,0.0,0.0,-0.08333333,0.0,0.58333333,0.08333333,0.0,-0.08333333,0.16666667,0.08333333,-0.25,0.16666667,0.16666667,0.25,0.0,0.0,0.0,0.83333333,0.75,0.5,0.16666667,-0.0,0.25,0.41666667,0.0,0.0,0.0,0.0,0.08333333,-0.08333333,-0.16666667,0.58333333,-0.08333333,-0.0,0.08333333,0.0,0.16666667,0.08333333,0.0,-0.16666667,-0.08333333,-0.33333333,0.0,-0.08333333,0.08333333,0.16666667,-0.08333333,-0.25,-0.33333333,0.08333333,-0.08333333,-0.33333333,-0.08333333,0.0,0.33333333,0.0,-0.08333333,0.08333333,-0.08333333,-0.08333333,0.0,-0.08333333,0.0,0.08333333,0.08333333,-0.41666667,0.08333333,0.41666667,0.0,-0.33333333,0.0,-0.08333333,0.16666667
